TCGA-2A-A8VL-01	0	0	8837	9029
TCGA-2A-A8VO-01	1	0	6997	341
TCGA-2A-A8VT-01	1	0	18512	27855
TCGA-2A-A8VV-01	1	0	7148	19893
TCGA-2A-A8W1-01	1	0	13992	110
TCGA-2A-A8W3-01	1	0	14408	644
TCGA-CH-5737-01	1	0	8816	586
TCGA-CH-5738-01	1	0	11448	915
TCGA-CH-5739-01	1	1	6047	24442
TCGA-CH-5740-01	1	0	4549	14888
TCGA-CH-5741-01	1	0	3511	31118
TCGA-CH-5743-01	1	0	5174	1802
TCGA-CH-5744-01	1	0	26679	42119
TCGA-CH-5746-01	1	0	18396	20360
TCGA-CH-5748-01	1	0	14171	302
TCGA-CH-5750-01	1	0	10212	347
TCGA-CH-5751-01	1	0	5793	858
TCGA-CH-5752-01	1	0	20217	30570
TCGA-CH-5753-01	1	0	12013	334
TCGA-CH-5754-01	1	0	19012	35297
TCGA-CH-5761-01	1	0	16803	981
TCGA-CH-5762-01	1	0	7909	537
TCGA-CH-5763-01	1	0	8879	660
TCGA-CH-5764-01	1	0	6276	13266
TCGA-CH-5765-01	1	0	12406	38807
TCGA-CH-5766-01	1	0	16734	7585
TCGA-CH-5767-01	1	0	5799	336
TCGA-CH-5768-01	1	0	15996	33385
TCGA-CH-5769-01	1	0	6463	10690
TCGA-CH-5771-01	1	0	9679	1739
TCGA-CH-5772-01	1	0	4125	465
TCGA-CH-5788-01	1	0	5732	176
TCGA-CH-5789-01	1	0	8067	3044
TCGA-CH-5790-01	1	0	7533	24057
TCGA-CH-5791-01	1	0	5020	12823
TCGA-CH-5792-01	1	0	9334	1492
TCGA-CH-5794-01	1	0	10388	33580
TCGA-EJ-5494-01	1	0	6853	552
TCGA-EJ-5495-01	1	0	8088	15561
TCGA-EJ-5496-01	1	0	12442	33707
TCGA-EJ-5497-01	1	0	9821	17146
TCGA-EJ-5498-01	1	0	5302	11456
TCGA-EJ-5499-01	1	0	6221	16480
TCGA-EJ-5501-01	1	0	15356	658
TCGA-EJ-5502-01	1	0	17518	14211
TCGA-EJ-5503-01	1	0	11963	5958
TCGA-EJ-5504-01	1	0	5990	940
TCGA-EJ-5505-01	1	0	9210	331
TCGA-EJ-5506-01	1	0	10326	2736
TCGA-EJ-5507-01	1	0	19516	27107
TCGA-EJ-5508-01	1	0	7593	11661
TCGA-EJ-5509-01	1	0	11417	1293
TCGA-EJ-5510-01	1	0	7972	739
TCGA-EJ-5511-01	1	0	14893	950
TCGA-EJ-5512-01	1	0	5478	8147
TCGA-EJ-5514-01	1	0	4958	1185
TCGA-EJ-5515-01	1	0	10974	415
TCGA-EJ-5516-01	1	0	8338	24677
TCGA-EJ-5517-01	1	0	11260	728
TCGA-EJ-5518-01	1	0	10141	2616
TCGA-EJ-5519-01	1	0	17964	1226
TCGA-EJ-5521-01	1	0	7393	23598
TCGA-EJ-5522-01	1	0	21044	35211
TCGA-EJ-5524-01	1	0	16237	28003
TCGA-EJ-5525-01	1	0	2099	10774
TCGA-EJ-5526-01	1	0	9603	29403
TCGA-EJ-5527-01	1	0	19993	23428
