#TCGA-2A-A8VL-01	TCGA-2A-A8VO-01	TCGA-2A-A8VT-01	TCGA-2A-A8VV-01	TCGA-2A-A8W1-01	TCGA-2A-A8W3-01	TCGA-CH-5737-01	TCGA-CH-5738-01	TCGA-CH-5739-01	TCGA-CH-5740-01	TCGA-CH-5741-01	TCGA-CH-5743-01	TCGA-CH-5744-01	TCGA-CH-5746-01	TCGA-CH-5748-01	TCGA-CH-5750-01	TCGA-CH-5751-01	TCGA-CH-5752-01	TCGA-CH-5753-01	TCGA-CH-5754-01	TCGA-CH-5761-01	TCGA-CH-5762-01	TCGA-CH-5763-01	TCGA-CH-5764-01	TCGA-CH-5765-01	TCGA-CH-5766-01	TCGA-CH-5767-01	TCGA-CH-5768-01	TCGA-CH-5769-01	TCGA-CH-5771-01	TCGA-CH-5772-01	TCGA-CH-5788-01	TCGA-CH-5789-01	TCGA-CH-5790-01	TCGA-CH-5791-01	TCGA-CH-5792-01	TCGA-CH-5794-01	TCGA-EJ-5494-01	TCGA-EJ-5495-01	TCGA-EJ-5496-01	TCGA-EJ-5497-01	TCGA-EJ-5498-01	TCGA-EJ-5499-01	TCGA-EJ-5501-01	TCGA-EJ-5502-01	TCGA-EJ-5503-01	TCGA-EJ-5504-01	TCGA-EJ-5505-01	TCGA-EJ-5506-01	TCGA-EJ-5507-01	TCGA-EJ-5508-01	TCGA-EJ-5509-01	TCGA-EJ-5510-01	TCGA-EJ-5511-01	TCGA-EJ-5512-01	TCGA-EJ-5514-01	TCGA-EJ-5515-01	TCGA-EJ-5516-01	TCGA-EJ-5517-01	TCGA-EJ-5518-01	TCGA-EJ-5519-01	TCGA-EJ-5521-01	TCGA-EJ-5522-01	TCGA-EJ-5524-01	TCGA-EJ-5525-01	TCGA-EJ-5526-01	TCGA-EJ-5527-01	TCGA-EJ-5530-01	TCGA-EJ-5531-01	TCGA-EJ-5532-01	TCGA-EJ-5542-01	TCGA-EJ-7115-01	TCGA-EJ-7123-01	TCGA-EJ-7125-01	TCGA-EJ-7218-01	TCGA-EJ-7314-01	TCGA-EJ-7315-01	TCGA-EJ-7317-01	TCGA-EJ-7318-01	TCGA-EJ-7321-01	TCGA-EJ-7327-01	TCGA-EJ-7328-01	TCGA-EJ-7330-01	TCGA-EJ-7331-01	TCGA-EJ-7781-01	TCGA-EJ-7782-01	TCGA-EJ-7783-01	TCGA-EJ-7784-01	TCGA-EJ-7785-01	TCGA-EJ-7786-01	TCGA-EJ-7788-01	TCGA-EJ-7789-01	TCGA-EJ-7791-01	TCGA-EJ-7792-01	TCGA-EJ-7793-01	TCGA-EJ-7794-01	TCGA-EJ-7797-01	TCGA-EJ-8468-01	TCGA-EJ-8469-01	TCGA-EJ-8470-01	TCGA-EJ-8472-01	TCGA-EJ-8474-01	TCGA-EJ-A46D-01	TCGA-EJ-A46G-01	TCGA-EJ-A46I-01	TCGA-EJ-A65E-01	TCGA-EJ-A65F-01	TCGA-EJ-A65G-01	TCGA-EJ-A65J-01	TCGA-EJ-A6RA-01	TCGA-EJ-A6RC-01	TCGA-EJ-A7NF-01	TCGA-EJ-A7NG-01	TCGA-EJ-A7NH-01	TCGA-EJ-A7NJ-01	TCGA-EJ-A7NK-01	TCGA-EJ-A7NM-01	TCGA-EJ-A8FN-01	TCGA-EJ-A8FS-01	TCGA-EJ-A8FU-01	TCGA-FC-7708-01	TCGA-FC-7961-01	TCGA-FC-A4JI-01	TCGA-FC-A5OB-01	TCGA-FC-A8O0-01	TCGA-G9-6329-01	TCGA-G9-6333-01	TCGA-G9-6336-01	TCGA-G9-6342-01	TCGA-G9-6348-01	TCGA-G9-6351-01	TCGA-G9-6353-01	TCGA-G9-6356-01	TCGA-G9-6361-01	TCGA-G9-6363-01	TCGA-G9-6364-01	TCGA-G9-6365-01	TCGA-G9-6366-01	TCGA-G9-6367-01	TCGA-G9-6370-01	TCGA-G9-6371-01	TCGA-G9-6377-01	TCGA-G9-6378-01	TCGA-G9-6384-01	TCGA-G9-6385-01	TCGA-G9-6494-01	TCGA-G9-6499-01	TCGA-G9-7510-01	TCGA-G9-7519-01	TCGA-G9-7521-01	TCGA-G9-7522-01	TCGA-G9-7523-01	TCGA-H9-7775-01	TCGA-HC-7075-01	TCGA-HC-7077-01	TCGA-HC-7078-01	TCGA-HC-7079-01	TCGA-HC-7080-01	TCGA-HC-7081-01	TCGA-HC-7209-01	TCGA-HC-7210-01	TCGA-HC-7211-01	TCGA-HC-7212-01	TCGA-HC-7213-01	TCGA-HC-7230-01	TCGA-HC-7231-01	TCGA-HC-7232-01	TCGA-HC-7233-01	TCGA-HC-7736-01	TCGA-HC-7737-01	TCGA-HC-7740-01	TCGA-HC-7742-01	TCGA-HC-7744-01	TCGA-HC-7747-01	TCGA-HC-7748-01	TCGA-HC-7749-01	TCGA-HC-7750-01	TCGA-HC-7818-01	TCGA-HC-7820-01	TCGA-HC-7821-01	TCGA-HC-8213-01	TCGA-HC-8216-01	TCGA-HC-8256-01	TCGA-HC-8257-01	TCGA-HC-8258-01	TCGA-HC-8260-01	TCGA-HC-8261-01	TCGA-HC-8262-01	TCGA-HC-8264-01	TCGA-HC-8265-01	TCGA-HC-8266-01	TCGA-HC-A48F-01	TCGA-HC-A4ZV-01	TCGA-HC-A631-01	TCGA-HC-A632-01	TCGA-HC-A76W-01	TCGA-HC-A76X-01	TCGA-HC-A8CY-01	TCGA-HC-A8D0-01	TCGA-HC-A8D1-01	TCGA-HI-7168-01	TCGA-HI-7170-01	TCGA-HI-7171-01	TCGA-J4-8198-01	TCGA-J4-8200-01	TCGA-J4-A67T-01	TCGA-J4-A6G1-01	TCGA-J4-A6G3-01	TCGA-J4-A6M7-01	TCGA-J4-A83I-01	TCGA-J4-A83K-01	TCGA-J4-A83M-01	TCGA-J4-A83N-01	TCGA-J9-A52B-01	TCGA-J9-A8CK-01	TCGA-J9-A8CL-01	TCGA-J9-A8CM-01	TCGA-J9-A8CN-01	TCGA-J9-A8CP-01	TCGA-KC-A4BL-01	TCGA-KC-A4BN-01	TCGA-KC-A4BR-01	TCGA-KC-A4BV-01	TCGA-KC-A7F3-01	TCGA-KC-A7F6-01	TCGA-KC-A7FA-01	TCGA-KC-A7FD-01	TCGA-KC-A7FE-01	TCGA-KK-A59X-01	TCGA-KK-A59Y-01	TCGA-KK-A59Z-01	TCGA-KK-A6DY-01	TCGA-KK-A6E0-01	TCGA-KK-A6E1-01	TCGA-KK-A6E2-01	TCGA-KK-A6E5-01	TCGA-KK-A6E6-01	TCGA-KK-A7AP-01	TCGA-KK-A7AU-01	TCGA-KK-A7AV-01	TCGA-KK-A7B1-01	TCGA-KK-A7B3-01	TCGA-KK-A7B4-01	TCGA-KK-A8I4-01	TCGA-KK-A8I5-01	TCGA-KK-A8I6-01	TCGA-KK-A8I8-01	TCGA-KK-A8I9-01	TCGA-KK-A8IA-01	TCGA-KK-A8IB-01	TCGA-KK-A8IC-01	TCGA-KK-A8ID-01	TCGA-KK-A8IF-01	TCGA-KK-A8IG-01	TCGA-KK-A8IH-01	TCGA-KK-A8II-01	TCGA-KK-A8IJ-01	TCGA-KK-A8IK-01	TCGA-KK-A8IL-01	TCGA-M7-A71Y-01	TCGA-M7-A720-01	TCGA-M7-A721-01	TCGA-M7-A725-01	TCGA-QU-A6IP-01	TCGA-SU-A7E7-01	TCGA-TK-A8OK-01	TCGA-V1-A8MF-01	TCGA-V1-A8MG-01	TCGA-V1-A8MJ-01	TCGA-V1-A8ML-01	TCGA-V1-A8MU-01	TCGA-V1-A8WL-01	TCGA-V1-A8WN-01	TCGA-V1-A8WS-01	TCGA-V1-A8WV-01	TCGA-V1-A8WW-01	TCGA-V1-A8X3-01	TCGA-VN-A88I-01	TCGA-VN-A88K-01	TCGA-VN-A88L-01	TCGA-VN-A88N-01	TCGA-VN-A88O-01	TCGA-VN-A88P-01	TCGA-VN-A88Q-01	TCGA-VN-A88R-01	TCGA-VP-A872-01	TCGA-VP-A875-01	TCGA-VP-A876-01	TCGA-VP-A878-01	TCGA-VP-A879-01	TCGA-VP-A87B-01	TCGA-VP-A87C-01	TCGA-VP-A87D-01	TCGA-VP-A87E-01	TCGA-VP-A87H-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-WW-A8ZI-01	TCGA-XA-A8JR-01	TCGA-XJ-A83G-01	TCGA-XJ-A83H-01	TCGA-XJ-A9DI-01	TCGA-XJ-A9DK-01	TCGA-XQ-A8TA-01	TCGA-XQ-A8TB-01	TCGA-Y6-A8TL-01	TCGA-YJ-A8SW-01	TCGA-YL-A8HJ-01	TCGA-YL-A8HK-01	TCGA-YL-A8HL-01	TCGA-YL-A8HM-01	TCGA-YL-A8HO-01	TCGA-YL-A8S8-01	TCGA-YL-A8S9-01	TCGA-YL-A8SA-01	TCGA-YL-A8SB-01	TCGA-YL-A8SC-01	TCGA-YL-A8SF-01	TCGA-YL-A8SH-01	TCGA-YL-A8SJ-01	TCGA-YL-A8SK-01	TCGA-YL-A8SL-01	TCGA-YL-A8SO-01	TCGA-YL-A8SP-01	TCGA-YL-A8SQ-01	TCGA-YL-A8SR-01	TCGA-YL-A9WH-01	TCGA-YL-A9WI-01	TCGA-YL-A9WJ-01	TCGA-ZG-A8QW-01	TCGA-ZG-A8QX-01	TCGA-ZG-A8QY-01	TCGA-ZG-A8QZ-01
ENSG00000238173.1	6	2	2	5	9	5	9	3	17	6	2	3	8	5	14	1	6	11	13	5	3	11	10	10	3	9	5	17	14	3	2	1	5	1	0	2	6	6	2	15	8	7	6	7	4	7	11	6	4	2	4	11	4	3	9	0	5	5	4	4	3	1	6	4	1	4	8	3	6	3	2	10	2	2	12	12	9	2	3	3	6	16	9	2	3	4	9	5	76	5	8	0	4	5	4	1	12	2	2	1	5	2	3	4	0	2	9	6	1	13	6	17	12	1	5	8	5	4	9	4	17	8	6	1	2	12	5	9	8	25	18	5	7	6	7	6	20	1	3	1	2	8	8	2	2	3	5	5	5	3	5	1	10	2	3	13	2	5	2	2	0	3	7	5	33	4	1	1	2	3	8	13	4	2	2	3	5	11	2	6	11	10	6	8	16	6	5	9	7	35	7	9	2	5	17	24	17	5	9	5	11	9	24	10	4	5	6	3	7	11	3	6	14	0	6	2	5	3	8	3	0	8	2	5	11	12	13	12	2	0	2	3	2	3	7	5	5	8	12	5	4	10	11	6	7	3	7	4	8	4	1	3	1	3	3	5	3	5	3	5	8	2	10	9	10	1	2	3	2	5	2	3	6	11	4	2	7	0	6	13	3	5	5	16	7	3	6	4	6	3	4	2	5	1	6	5	12	6	3	3	5	7	5	11	8	3	3	7	7	6	8	1	8	5	3	4	4	9	6	6	6	8	8	5	4	4	3	5	4	4	4	3	1
ENSG00000197273.3	0	0	0	3	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	2	15	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	3	0	2	0	1	0	4	0	0	0	1	1	0	0	22	0	0	1	0	0	0	3	1	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	12	0	0	16	0	4	0	0	0	1	0	3	0	0	0	0	8	0	0	0	0	0	0	0	0	2	0	0	0	0	10	0	0	0	4	0	2	0	1	1	2	1	0	1	0	0	1	0	0	1	0	5	0	0	0	2	0	0	2	0	0	0	0	7	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	8	0	0	0	2	1	0	1	1	0	0	1	2	2	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	4237	0	1	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	2	0	1	0	0	0	0	0	1	0	1	1	2	0	1	5	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	3	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	1	0	0	7	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0
ENSG00000116221.15	2212	2646	4329	4245	4314	5584	6062	3956	4271	4121	3596	3633	7880	4616	4438	3100	3623	6950	2019	11105	6653	3772	2780	2209	4872	5394	5292	6146	2989	6183	1835	3416	2396	2858	3699	6366	6944	4552	4587	4041	3197	1875	6735	8388	6179	6207	4526	4616	4230	5230	2800	9358	5197	5695	2957	5052	2965	3465	4476	9266	6069	10028	5095	3837	2870	3628	5215	5433	3899	5017	4458	5283	6781	4265	7309	5808	6304	5226	6843	4782	5235	3825	4602	4231	4513	5446	5102	5660	4483	4278	4298	3984	6546	4144	4162	4684	4617	1661	2370	4049	3432	4316	2870	3903	2429	4224	4763	3247	5003	4492	4196	4420	3401	3397	3416	1419	5244	3250	5025	2599	4297	3770	6055	3848	2952	4794	4044	3848	5478	6979	3618	4720	5270	2831	2245	4172	5774	5253	4432	4201	6309	5797	2721	5524	5277	4251	5887	5710	5010	5813	5206	3845	4460	6239	7341	2528	2832	6857	3379	5008	4201	4421	6003	4935	6015	5162	5810	5114	5946	4486	2798	4294	6900	3667	5253	6056	3227	4981	4765	4856	3931	4202	4861	5402	1108	4383	6239	5100	4585	1597	3510	2303	1916	4317	2356	4331	7006	4163	3490	2953	3327	3446	9296	5135	3705	3913	3656	3373	4619	4366	4644	4399	4134	4614	4741	2819	4273	3490	4192	3602	2554	2592	3270	4895	4103	3268	4069	3693	4515	3783	2176	4541	3411	3747	4675	4459	3258	5440	5022	2867	5854	4321	6876	5356	2643	5662	4059	3253	6113	4661	5212	4823	2501	3287	2632	5361	3751	2100	3316	2778	3692	3829	4479	3348	3312	2392	3348	2787	3294	3394	2937	2117	3326	6034	2818	2668	3764	2148	5717	3377	3072	3336	1967	3939	4026	3081	5948	3627	3889	2833	4173	3245	3871	3245	5182	5199	5862	2369	2907	2995	2863	2916	3301	8076	2348	3292	4774	3514	4393	4180	5497	3672	4860	4023	2886	2992	5544	5537	3486	2672	2918	5733	3508	4809	3235	3192	4772	3891	4480	3731	5067	6007	4609
ENSG00000227207.2	0	2	3	6	5	6	36	10	26	3	3	3	2	3	28	1	5	7	13	6	5	8	5	3	0	2	6	20	28	5	1	2	4	4	7	2	16	5	2	11	8	1	7	13	7	7	3	8	12	15	5	4	4	5	7	0	5	5	7	15	17	16	6	3	6	6	3	8	7	3	2	5	4	0	6	8	5	1	10	11	9	10	5	0	12	5	10	4	77	1	12	2	12	7	4	2	7	3	4	4	12	10	8	4	2	15	3	15	3	6	0	8	7	4	4	8	10	4	5	0	4	14	7	7	5	13	6	9	3	10	1	14	6	7	5	4	11	8	3	5	6	23	8	9	13	10	15	4	3	0	10	4	4	0	3	5	2	5	2	2	2	2	8	9	4	8	7	16	30	4	6	4	8	2	17	14	10	1	11	1	9	14	1	5	102	6	1	3	8	270	2	1	3	13	38	9	8	0	4	3	15	3	11	8	7	3	4	2	2	4	9	2	5	0	7	9	11	0	0	3	1	1	3	11	10	7	5	5	0	5	2	6	2	2	7	9	2	11	6	2	7	5	8	6	3	4	1	9	6	7	3	5	2	10	5	3	2	3	6	6	8	1	0	14	5	3	5	4	6	6	3	0	0	3	1	0	6	8	9	0	1	10	2	6	2	7	2	3	16	5	6	1	3	0	2	4	5	3	13	5	1	1	2	5	6	5	4	2	4	4	4	2	4	3	0	0	2	8	10	4	1	2	4	0	4	3	8	5	3	3	4	1	5
ENSG00000237959.1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	2	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	2	2	0	1	0	1	0	0	1	0	0	0	0	0	0	2	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000213075.7	20	6	2	13	9	27	17	9	23	39	6	9	16	11	16	16	9	11	34	28	3	20	20	21	19	19	20	43	27	36	14	14	3	8	4	12	11	6	9	23	15	29	50	17	14	15	47	19	26	15	12	16	12	33	19	14	22	15	25	36	6	8	12	13	7	9	24	7	5	13	21	38	10	6	17	20	32	7	26	19	5	42	21	13	23	21	28	5	10	13	21	5	3	28	9	10	15	5	13	19	11	22	13	10	1	12	15	12	4	29	11	15	17	13	15	27	15	20	17	8	16	18	15	17	3	21	18	10	7	18	8	20	20	17	5	3	15	4	0	13	13	50	27	13	16	9	25	17	10	6	8	11	19	13	8	29	15	25	2	3	6	17	29	15	14	19	3	33	14	9	13	8	32	6	6	9	14	6	13	17	20	18	13	9	119	17	15	14	9	305	7	5	13	26	33	20	51	15	16	18	23	10	45	27	12	27	12	13	11	31	44	21	29	7	22	13	20	11	33	9	7	15	3	21	19	10	43	23	8	9	8	23	16	6	22	19	13	34	26	17	20	12	18	11	17	15	28	13	15	15	6	21	16	13	11	10	25	14	16	12	14	10	11	78	17	7	16	10	7	8	9	10	12	14	19	9	18	11	30	16	3	13	5	38	16	13	20	17	20	20	7	17	19	7	18	13	39	6	11	10	8	6	6	30	12	4	12	27	30	8	29	17	8	24	10	11	6	14	19	11	7	14	9	29	13	16	10	9	9	9	10	8	13
ENSG00000237049.1	8	6	15	11	12	33	6	0	9	8	9	13	14	12	17	7	8	8	10	21	5	11	12	4	11	4	17	29	11	10	5	3	3	0	8	6	12	13	5	21	12	8	15	12	17	20	10	15	7	6	7	12	13	15	7	6	5	12	6	6	8	5	6	5	3	8	15	9	5	7	6	18	13	5	18	26	29	15	22	6	8	21	10	13	9	12	14	2	3	7	13	7	6	16	8	7	4	0	7	18	17	12	18	3	2	2	10	20	5	19	5	19	18	16	10	3	27	6	12	9	6	3	14	14	13	29	12	14	6	17	3	14	13	18	7	8	17	7	10	12	10	23	8	16	8	9	17	6	7	5	13	3	6	12	8	11	4	9	0	5	2	15	14	3	16	15	7	10	13	2	18	4	18	14	5	10	7	8	16	6	22	14	6	15	54	12	10	18	4	214	7	17	11	7	30	30	23	4	16	2	13	14	25	13	15	11	14	5	11	13	14	6	13	16	17	8	30	16	10	6	1	13	6	15	17	21	23	16	5	3	2	9	1	9	10	10	15	15	18	6	16	16	12	10	11	14	14	8	9	10	8	15	6	10	4	7	11	19	12	10	16	6	7	18	11	9	6	7	7	14	12	13	12	21	13	3	10	14	18	16	13	12	14	17	5	0	20	18	9	8	20	9	13	3	17	4	19	10	11	12	11	13	6	25	4	5	7	18	14	4	14	12	11	14	2	16	8	15	7	15	3	11	11	10	11	13	6	12	6	11	9	8	9
ENSG00000225713.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000231333.2	494	662	344	840	526	555	656	690	643	598	602	1082	724	846	584	419	448	798	521	659	385	591	555	384	789	523	581	1241	849	1047	458	348	302	445	525	889	919	739	676	728	555	471	1110	912	764	822	534	649	604	483	533	1248	786	846	719	503	448	428	847	774	560	1049	593	372	542	620	690	689	571	472	675	797	918	505	826	1119	1030	728	981	977	565	1500	518	550	469	552	881	717	546	557	766	849	923	710	688	643	876	185	267	851	941	813	552	313	395	494	652	656	386	638	667	723	494	441	308	351	682	429	807	455	598	423	441	617	581	1704	712	615	733	1131	785	768	697	1241	455	498	1202	686	642	679	633	1260	464	586	804	404	1177	896	785	427	838	1024	804	743	556	885	674	897	324	537	345	479	691	621	996	762	545	764	867	539	599	446	1024	911	583	1041	650	920	763	627	1041	738	649	1210	351	893	589	848	585	859	689	539	888	748	1280	786	938	523	995	548	998	861	2174	946	645	656	1057	612	945	636	873	556	625	745	706	457	602	435	619	766	437	458	431	904	632	636	620	511	500	441	451	862	229	598	1035	849	869	857	625	665	807	541	721	719	494	682	869	654	797	756	523	631	827	554	366	561	466	935	739	626	626	490	382	795	439	549	460	453	426	567	548	432	556	1064	786	373	490	563	865	638	585	613	668	786	621	271	1003	849	617	514	393	504	612	527	584	416	779	511	664	440	428	640	699	862	757	549	412	588	580	366	638	487	624	762	366	809	652	810	603	615	613	535	721	2608	520	593	392	679	438	601	801	840	939
ENSG00000158715.5	153074	91944	27298	65156	168985	34111	272127	143432	68500	50186	144649	43077	270877	149751	214925	71476	62016	137523	188946	175408	128771	60536	95072	35401	97601	157279	204783	150948	48849	212733	70019	85949	171079	75860	35462	188755	174326	158903	32439	130310	137435	54348	54463	168280	249218	297782	129754	288725	153712	55998	74916	220360	144098	146770	92870	20039	208755	63670	314960	288494	223220	66558	177375	73462	17641	92180	107595	174067	138587	457452	110583	227667	255771	326788	224535	94020	78316	248835	143980	100348	105256	41719	198163	207686	319075	198132	149709	141631	146591	280155	79738	104683	280808	141918	122175	201786	156975	114976	35619	110936	90589	47488	75312	142547	170192	242687	153416	146062	201283	157663	174090	136055	135529	171872	193885	72621	24577	117274	189129	92098	99427	34190	84684	52724	131695	70752	236830	91589	101309	67897	217077	188003	66808	102240	8706	89295	52244	114264	257094	118492	200007	100640	84826	121475	168463	186927	126888	178682	248774	127585	139336	73247	201573	419172	190475	212686	18577	456020	51799	87377	225196	457461	125604	132635	117197	84756	64703	136409	72686	190193	177337	150392	88113	115854	173994	158307	107623	138063	128164	58274	78519	110782	176440	95086	30764	207022	282286	127594	82808	123065	75291	61140	84178	26633	45162	59061	176867	80874	13397	92598	113356	69990	47095	102687	143502	67338	28540	50874	125284	108430	119292	57542	74147	50958	36401	108854	35387	170991	103992	88263	93703	74323	69014	106291	45456	155375	28364	110972	62185	100576	66301	54838	194748	70256	131910	194793	104916	55976	67929	130617	61807	76746	41996	88792	36092	119457	26171	50943	52965	54907	40096	118220	38901	101647	44932	79588	192049	68553	26516	21344	119746	150495	130307	102504	69869	26179	44951	70811	57475	181870	90481	143732	172744	33332	6135	50764	126846	25724	58518	43468	122006	150356	108331	73774	118833	23885	107439	45961	131225	90653	228665	83906	95166	91461	112352	110677	132904	160818	145809	117779	179713	10438	50173	12867	47262	118677	222947	48572	35746	59430	214930	38180	73106	190495	19362	134787	54727	29032	172753	57504	54411	90236	63972	67571	167208	150829	13442	113086	196073	40544	199912	152088	56523
